"pid","location","treatment","operation","anatomy"
"158","  第3骶后孔中，次髎穴下内方，约当中膂俞与后正中线之间。","  ①便秘，腹泻；②小便不利，月经不调，带下；③腰骶痛。","  直刺 l～1．5寸。","  在臀大肌起始部；当骶外侧动、静脉后支处；为第3骶神经后支通过处。"
"159","  第４骶后孔中，中髎穴下内方，约当白环俞与后正中线之间。","  ①腹痛，便秘；②小便不利，带下；③腰骶痛。","  直刺 l～1．5寸。","  在臀大肌起始部；有臀下动、静脉分支；当第4骶神经后支通过处。"
"160","  尾骨端旁开0.5寸。","  ①痔疾，腹泻；②阳萎，带下。","   直刺 l～1．5寸。","  有臀大肌；有臀下动、静脉分支；布有尾骨神经；深部有阴部神经干。"
"161","  臀横纹的中点。"," ①腰骶臀股部疼痛；②痔疾。","  直刺 l～2寸。","  在臀大肌下缘；有坐骨神经伴行的动、静脉；布有股后皮神经，深层为坐骨神经。"
"162","  承扶穴与委中穴的连线上，承扶穴下6寸。","  腰痛，下肢痿痹。","  直刺 l～2寸。","  在半腱肌与股二头肌之间，深层为大收肌；外侧为股深动、静脉第3穿支；布有股后皮神经，深层正当坐骨神经。"
"163","  在腘横纹外侧端，委阳穴上１寸，股二头肌腱的内侧。","  ①股腘部疼痛、麻木；②便秘。","  直刺 l～2寸","  在股二头肌键内侧；有膝上外侧动、静脉； 布有股后皮神经，正当腓总神经处。"
"164","  腘横纹外侧端，当股二头肌腱的内侧。","  ①腹满，小便不利；②腰脊强痛，腿足挛痛。","   直刺 l～1．5寸。","  在股二头肌键内侧；有膝上外侧动、静脉； 布有股后皮神经，正当腓总神经处。"
"165","  腘横纹中点，当股二头肌腱与半腱肌肌腱的中间。","  ①腰背痛，下肢痿痹；②腹痛，急性吐泻；③小便不利，遗尿；④丹毒。","  直刺 l～1．5寸，或用三棱针点刺腘静脉出血。针刺不宜过快、过强、过深，以免损伤血管和神经。","  在腘窝正中，有腘筋膜；皮下有股腘静脉，深层内侧为腘静脉，最深层为腘动有股后皮神经，正当胫神经处。"
"166","  第2胸椎棘突下，旁开3寸。","  颈项强痛，肩背拘急，肘臂麻木。","   斜刺0．5～0．8寸。","  在肩胛冈内端边缘，有斜方肌，菱形肌，深层为髂肋肌；有颈横动脉降支，当第2肋间动、静脉后支；布有第2胸神经后支。"
"167","  第3胸椎棘突下，旁开3寸。","  ①咳嗽，气喘，肺痨；②项强，肩背痛。","   斜刺0．5～0．8寸。","  在肩胛骨脊柱缘，有斜方肌，菱形肌，深层为髂肋肌；有第3肋间动、静脉背侧支，颈横动脉降支；布有第2、3胸神经后支。"
"168","  第4胸椎棘突下，旁开3寸。","  ①咳嗽，气喘，肺痨，②肩胛痛；③虚劳诸疾。","  斜刺0．5～0．8寸。","  在肩胛骨脊柱缘，有斜方肌、菱形肌，深层为髂肋肌；有第4肋间动、静脉背侧支及颈横动脉降支；布有第3、4胸神经后支。"
"169","  第5胸椎棘突下，旁开3寸。","  ①咳嗽，气喘，胸闷；②脊背强痛。","  斜刺0．5～0．8寸。","  在肩胛骨脊柱缘，有斜方肌，菱形肌，深层为髂肋肌；有第5肋间动静脉背侧支及颈横动脉降支；布有第4、5胸神经后支。"
"170","  第6胸椎棘突下，旁开3寸。","  ①咳嗽，气喘；②肩背痛；③疟疾，热病。","  斜刺0．5～0．8寸。","  在斜方肌外缘，有髂肋肌；有第6肋间动、静脉背侧支；布有第5、6胸神经后支。"
"171","  第7胸椎棘突下，旁开3寸。","  ①胸闷，嗳气，呕吐；②脊背强痛。","  斜刺0．5～0．8寸","  有背阔肌，髂肋肌；有第7肋间动、静脉背侧支；布有第6胸神经后支。"
"172","  第9胸椎棘突下，旁开3寸。"," ①胸胁痛，背痛；②呕吐，腹泻。","  斜刺0．5～0．8寸。","  有背阔肌，髂肋肌；有第9肋间动、静脉背侧支；布有第8、9胸神经后支。"
"173","  第10胸椎棘突下，旁开3寸。","  肠鸣，腹痛，腹泻，黄疸，消渴。","  斜刺0．5～0．8寸","  有背阔肌，髂肋肌；有第10肋间动、静脉背侧支；布有第9、10胸神经后支。"
"174","  第11胸椎棘突下，旁开3寸。","  腹胀、肠鸣、呕吐、腹泻。","  斜刺0．5～0．8寸","  有背阔肌，髂肋肌；有第11肋间动、静脉背侧支；布有第10、11胸神经后支。"
"175","  第12胸椎棘突下，旁开３寸。"," ①胃脘痛，腹胀，小儿食积，水肿；②背脊痛。","  斜刺0．5～0．8寸","  有背阔肌，髂肋肌；有肋下动、静脉背侧支；布有第12、13胸神经后支。"
"176","  第1腰椎棘突下，旁开3寸。","  ①腹痛，痞块，便秘；②乳疾。","  斜刺0．5～0．8寸","  有背阔肌，髂肋肌；有第1腰动、静脉背侧支；布有第12胸神经后支。"
"177","  第2腰椎棘突下，旁开3寸。 又名精宫。","  ①遗精，阳萎，小便不利；②腰脊强痛。","  斜刺0．5～0．8寸","  有背阔肌、髂肋肌；有第2腰动、静脉背侧支；布有第12胸神经后支外侧支，第1腰神经外侧支。"
"178","  第2骶椎棘突下，旁开3寸。","  ①肠鸣，腹胀，便秘；②癃闭；③腰脊强痛。","   直刺 l～1．5寸。","  有臀大肌，臀中肌及臀小肌；正当臀上动、静脉；布有臀上皮神经，深层为臀上神经。"
"179","  第4骶椎棘突下，旁开3寸。","  ①腰骶痛，下肢痿痹；②小便不利，便秘，痔疾。","  直刺1．5～2寸。","  有臀大肌，在梨状肌下缘；正当臀下动、静脉深层当臀下神经及股后皮神经，外侧为坐骨神经。"
"180","  委中穴直下2寸。","  ①腰脊强痛，下肢痿痹；②疝气，崩漏。","  直刺 l～2寸。","  在腓肠肌二头之间；有小隐静脉，深层为腓动、静脉；布有腓肠肌内侧皮神经，深层为腓神经。"
"181","  合阳穴与承山穴连线的中点，腓肠肌肌腹中央。","  ①腰腿拘急、疼痛；②痔疾。","   直刺 l～1．5寸。","  在腓肠肌两肌腹之间；有小隐静脉，深层为腓后动、静脉；布有腓肠内侧皮神经，深层为腓神经。"
"182","  腓肠肌两肌腹之间凹陷的顶端处，约在委中穴与昆仑穴之间中点。","  ①腰腿拘急、疼痛；②痔疾，便秘。","   直刺1～2寸。 不宜作过强的刺激，以免引起腓肠肌痉挛。","  在腓肠肌两肌腹交界下端；有小隐静脉，深层为股后动、静脉；布有腓肠内侧皮神经，深层为腓神经。"
"183","  昆仑穴直上7寸，承山穴外下方1寸处。"," ①头痛，目眩；②腰腿疼痛；③痔疾。","  直刺 l～1．5寸。","  有腓肠肌及比目鱼肌；布有腓肠外侧皮神经。"
"184"," 昆仑穴直上3寸。"," ①腰骶痛，下肢痿痹，外踝肿痛；②头痛。","  直刺0．8～1．2寸。","  在腓骨的后部，跟腱外前缘，深层为拇长屈肌；有小隐静脉，深层为腓动脉末支；布有腓肠神经。"
"185","  外踝尖与跟腱之间的凹陷处。","  ①后头痛，项强，腰骶疼痛，足踝肿痛；②癫痫；③滞产。","  直刺0．5～0．8寸。 孕妇禁用，经期慎用。","  有腓骨短肌；有小隐静脉及外踝后动、静脉；布有腓肠神经。"
"186","  昆仑穴直下，跟骨外侧，赤白肉际处。","  ①下肢痿痹，足跟痛；②癫痫。","  直刺0．3～0. 5寸。","  有腓动、静脉的跟骨外侧支；布有腓肠神 经跟骨外侧支。"
"187","  外踝直下方凹陷中。","  ①头痛，眩晕；②癫狂痫，失眠；③腰腿酸痛。","   直刺0．3～0．5寸。","  在腓骨长短肌腱上缘；有外踝动脉网及小隐静脉；布有腓肠神经的足背外侧皮神经分支。"
"188","  申脉穴前下方，骰骨外侧凹陷中。","  ①头痛，腰痛，下肢痿痹，外踝痛；②癫痫，小儿惊风。","  直刺0．3～0．5寸。","  在腓骨长肌腱和小趾外展肌之间；有足底外侧动、静脉；布有足背外侧皮神经，深层为足底外侧神经。"
"189","  第5跖骨粗隆下方，赤白肉际处。","  ①头痛，项强，腰痛；②癫痫。","  直刺0．3～0．5寸。","  在小趾外展肌下方；有足底外侧动、静脉； 布有足背外侧皮神经，深层为足底外侧神经。"
"190","  第5跖骨小头的后缘，赤白肉际处。","  ①头痛，项强，目眩，腰腿痛；②癫狂。","  直刺0．3～0．5寸。","  在小趾外展肌下方；有第4趾跖侧总动、 静脉；有第4趾跖侧神经及足背外侧皮神经分布。"
"191","  第5跖趾关节的前方，赤白肉际处。","  ①头痛，项强，鼻衄；②癫狂。","   直刺0．2～0．3寸。","  有趾跖侧动、静脉；布有趾跖侧固有神经及足背外侧皮神经。"
"192","  足小趾外侧趾甲角旁0.1寸。","  ①胎位不正，滞产；②头痛，目痛，鼻塞，鼻衄。","   浅刺0．1寸。 胎位不正用灸法。","  有趾背动脉及趾跖侧固有动脉形成的动脉网；布有趾跖侧固有神经及足背外侧皮神经。"
"193","足趾跖屈时，约当足底（去趾）前1／3凹陷处。","①昏厥，中暑，癫狂痫，小儿惊风；②头痛，头晕，目眩，失眠；③咳血，咽喉肿痛，喉痹；④大便难，小便不利；⑤奔豚气；⑥足心热。急救要穴之一。","直刺0.5～0.8寸。降邪宜用灸法或药物贴敷。","有趾短屈肌腱，趾长屈肌腱，第二蚓状肌，深层为骨间肌；有来自胫前动脉的足底弓；布有足底内侧神经支。"
"194","内踝前下方，足舟骨粗隆下缘凹陷中。","①月经不调，阴挺，阴痒，白浊；②遗精，阳痿；③消渴，腹泻，小便不利；④咳血，咽喉肿痛；⑤小儿脐风，口噤。","直刺0.5～0.8寸。","有足大趾外展肌，有跖内侧动脉及跗内侧动脉分支；布有小腿内侧皮神经末支及足底内侧神经。"
"195","内踝高点与跟腱后缘连线的中点凹陷处。","①头痛，目眩，失眠，健忘，咽喉肿痛，齿痛，耳鸣，耳聋；②咳嗽，气喘，咳血，胸痛：③消渴，小便频数，便秘；④月经不调，遗精，阳痿；⑤腰脊痛，下肢厥冷。","直刺0.5～0.8寸。","有胫后动、静脉；布有小腿内侧皮神经，当胫神经经过处。"
"196","太溪穴下0.5寸，当跟骨内侧前缘。","①痴呆；②癃闭，遗尿，便秘；③月经不调；④咳血，气喘；⑤腰脊强痛，足跟痛。","直刺0.3～0.5寸。","有胫后动脉跟内侧支；布有小腿内侧皮神经及胫神经的跟骨内侧神经。"
"197","太溪穴直下1寸，当跟骨结节内侧上缘。","①月经不调，痛经，经闭，阴挺；②小便不利。","直刺0.3～0.5寸。","有胫后动脉跟内侧支；布有小腿内侧皮神经及胫神经的跟骨内侧神经。"
"198","内踝高点正下缘凹陷处。","①失眠，癫痫；②咽喉干痛，目赤肿痛；③月经不调，带下，阴挺，小便频数，癃闭。","直刺0.5 ～0.8寸。","在足大趾外展肌的止点处；后方有胫后动、静脉；布有小腿内侧皮神经，深部为胫神经干。"
"199","太溪穴上2寸，当跟腱的前缘。","①水肿，汗证；②腹胀，腹泻；③腰脊强痛，下肢痿痹。","直刺0.5 ～1寸。","在比目鱼肌下端移行于跟腱处的内侧；前方有胫后动、静脉；布有腓肠内侧皮神经，小腿内侧皮神经，深层为胫神经。"
"200","太溪穴上2寸，胫骨内侧面后缘，约当复溜穴前0.5寸。","①月经不调，崩漏，阴挺，阴痒，疝气，五淋；②腹泻，便秘，痢疾。","直刺0.8 ～1.2寸。","在趾长屈肌中；深层为胫后动、静脉；布有小腿内侧皮神经，后方为胫神经本干。"
"201","太溪穴与阴谷穴的连线上，太溪穴直上5寸，约当腓肠肌内侧肌腹下缘处。","①癫狂；②疝气；③呕吐涎沫，吐舌；④小腿内侧痛。","直刺1～1.5寸。","在腓肠肌和趾长屈肌之间；深部有胫后动、静脉；布有腓肠内侧皮神经和小腿内侧皮神经，深部为胫神经干。"
"202","屈膝，腘窝内侧，当半腱肌腱与半膜肌腱之间。","①癫狂；②阳痿，月经不调，崩漏，小便不利；③膝股内侧痛。","直刺1～1.5寸。","在半腱肌和半膜肌之间；有膝上内侧动、静脉；布有股内侧皮神经。"
"203","脐下5寸，耻骨联合上际，前正中线旁开0.5寸。","①少腹胀痛；②小便不利，遗尿，遗精，阳痿；③疝气。","直刺1～1.5寸。","有腹内、外斜肌腱膜，腹横肌腱膜和腹直肌；有腹壁下动、静脉及阴部外动脉；布有髂腹下神经分支。"
"204","脐下4寸，前正中线旁开0.5寸。","遗精，阳痿，阴挺，带下。","直刺1～1.5寸。","有腹内、外斜肌腱膜，腹横肌腱膜和腹直肌；有腹壁下动、静脉肌支；布有第十二肋间神经及髂腹下神经。"
"205","脐下3寸，前正中线旁开0.5寸。","①奔豚气；②月经不调，带下；③小便不利；④腹泻。","直刺1～1.5寸。","在腹内、外斜肌腱膜，腹横肌腱膜和腹直肌中；有腹壁下动、静脉肌支；布有第十二肋间神经及髂腹下神经。"
"206","脐下2寸，前正中线旁开0.5寸。","①月经不调，崩漏，带下，产后恶露不净；②遗精，小腹痛；③脐下积、聚、疝、瘕，水肿。","直刺1～1.5寸。利水多用灸法。","肌肉、血管同大赫，布有第十一肋间神经。"
"207","脐下1寸，前正中线旁开0.5寸。","月经不调，腹痛，便秘，腹泻。","直刺1～1.5寸。","肌肉、血管同大赫，布有第十肋间神经。"
"208","脐旁0.5寸。","①腹痛，腹胀，腹泻，便秘；②月经不调；③疝气。","直刺1～1.5寸。","肌肉、血管同大赫，布有第十肋间神经。"
"209","脐上2寸，前正中线旁开0.5寸。","胃痛，腹痛，腹胀，腹泻，便秘，腹中积聚。","直刺1～1.5寸。","在腹直肌内缘，有腹壁上动、静脉分支；布有第九肋间神经。"
"210","脐上3寸，前正中线旁开0.5寸。","①胃痛，呕吐，腹痛，腹胀，便秘；②不孕。","直刺1～1.5寸。","在腹直肌内缘，有腹壁上动、静脉分支；布有第九肋间神经。"
"211","脐上4寸，前正中线旁开0.5寸。","胃痛，腹胀，便秘。","直刺1～1.5寸。","在腹直肌内缘，有腹壁上动、静脉分支；布有第八肋间神经。"
"212","脐上5寸，前正中线旁开0.5寸。","①腹痛，腹胀，胃痛，呕吐；②心痛，心悸，胸痛。","直刺0.5～1寸。","在腹直肌内缘，有腹壁上动、静脉分支；布有第八肋间神经。"
"213","脐上6寸，前正中线旁开0.5寸。","善哕，呕吐，腹痛，腹胀，腹泻。","直刺0.5～1寸。不可向上深刺，以免伤及内脏。","在腹直肌内缘，有腹壁上动、静脉分支；布有第七肋间神经。"
"214","第五肋间隙，前正中线旁开2寸。","胸痛，咳嗽，气喘，乳痈。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌起始部，有肋间外韧带及肋间内肌；有第五肋间动、静脉；布有第五肋间神经前皮支，深部为第五肋间神经。"
"215","第四肋间隙，前正中线旁开2寸。","胸胁支满，咳嗽，气喘，乳痈。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌中，有肋间外韧带及肋间内肌；有第四肋间动、静脉；布有第四肋间神经前皮支，深部为第四肋间神经。"
"216","第三肋间隙，前正中线旁开2寸。","胸胁支满，咳嗽，气喘，乳痈。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌中，有肋间外韧带及肋间内肌；有第三肋间动、静脉；布有第三肋间神经前皮支，深部为第三肋间神经。"
"217","第二肋间隙，前正中线旁开2寸。","胸胁支满，咳嗽，气喘，乳痈。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌中，有肋间外韧带及肋间内肌；有第二肋间动、静脉；布有第二肋间神经前皮支，深部为第二肋间神经。"
"218","第一肋间隙，前正中线旁开2寸。","胸胁支满，咳嗽，气喘，痰涌。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌中，有肋间外韧带及肋间内肌；有第一肋间动、静脉；布有第一肋间神经前皮支，深部为第一肋间神经，皮下有锁骨上神经前支。"
"219","锁骨下缘，前正中线旁开2寸。","咳嗽，气喘，胸痛。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及心、肺。","在胸大肌中，有胸内动、静脉的前穿支；布有锁骨上神经前支。"
"220","乳头外侧1寸，当第四肋间隙中。","①咳嗽，痰多，胸闷，气喘，胸痛；②乳痈；③瘰疬。","斜刺或平刺0.3～0.5寸，不可深刺，以免伤及心、肺。","在胸大肌外下部，胸小肌下部起端，深部为第四肋间内、外肌；有胸腹壁静脉，胸外侧动、静脉分支；布有胸前神经肌支及第四肋间神经。"
"221","腋前纹头下2寸，肱二头肌长、短头之间。","①心痛，咳嗽，胸胁胀满；②胸背及上臂内侧痛。","直刺1～1.5寸。","在肱二头肌的长短头之间；有肱动、静脉肌支；布有臂内侧皮神经及肌皮神经。"
"222","肘微屈，肘横纹中，肱二头肌腱尺侧缘。","①心痛，心悸，善惊；②胃痛，呕血，呕吐；③暑热病；④肘臂挛痛。","直刺1～1.5寸；或点刺出血。","在肱二头肌腱的尺侧；当肱动、静脉处；布有正中神经的主干。"
"223","腕横纹上5寸，掌长肌腱与桡侧腕屈肌腱之间。","①心痛，心悸，心烦胸痛；②咳血，呕血，衄血；③疔疮；④癫痫。","直刺0.5～1寸。","在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深部为指深屈肌；有前臂正中动、静脉，深部为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，其下为正中神经，深层有前臂掌侧骨间神经。"
"224","腕横纹上3寸，掌长肌腱与桡侧腕屈肌腱之间。","①心痛，心悸；②胃痛，呕吐；③热病，疟疾；④癫狂痫。","直刺0.5～1寸。","在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深部为指深屈肌；有前臂正中动、静脉，深部为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，其下为正中神经，深层有前臂掌侧骨间神经。"
"225","腕横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间。","①心痛，心悸：②胃痛，呕吐，呃逆，③胁痛，胁下痞块；③中风，失眠，眩晕，郁证，癫狂痫，偏头痛；④热病；⑤肘臂挛痛。","直刺0.5～1寸。","在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深部为指深屈肌；有前臂正中动、静脉，深部为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，其下为正中神经，深层有前臂掌侧骨间神经。"
"226","腕横纹中央，掌长肌腱与桡侧腕屈肌腱之间。","①心痛，心悸；②胃痛，呕吐，口臭；③胸胁满痛：④喜笑悲恐，癫狂痫；⑤臂、手挛痛。","直刺0.3～0.5寸。","在掌长肌腱与桡侧腕屈肌腱之间，有拇长屈肌和指深屈肌腱；有腕掌侧动、静脉网；布有前臂内侧皮神经，正中神经掌皮支，深层为正中神经本干。"
"227","掌心横纹中，第二、三掌骨中间。简便取穴法：握拳，中指尖下是穴。","①中风昏迷，中暑；②心痛，烦闷，癫狂痫；③口疮，口臭；④鹅掌风。","直刺0.3～0.5寸。为急救要穴之一。","在第二掌骨间，下为掌腱膜，第二蚓状肌及指浅、深屈肌腱，深层为拇指内收肌横头的起点，有骨间肌；有指掌侧总动脉；布有正中神经的第二指掌侧总神经。"
"228","中指尖端的中央。","①中风昏迷，舌强不语，中暑，昏厥，小儿惊风；②热病。","浅刺0.1寸；或点刺出血。为急救要穴之一。","有指掌侧固有动静脉所形成的动、静脉网；为正中神经的指掌侧固有神经分布处。"
"229","无名指尺侧指甲根角旁0.1寸。","①头痛，目赤，耳鸣，耳聋，喉痹，舌强；②热病，心烦。","浅刺0.1寸；或点刺出血。为急救要穴之一。","有指掌侧固有动、静脉所形成的动、静脉网；布有尺神经的指掌侧固有神经。"
"230","第四、五掌指关节之间的前缘凹陷中。","①头痛，目赤，耳鸣，耳聋，喉痹；②疟疾；③手臂痛。","直刺0.3～0.5寸。","有来自尺动脉的指背动脉；布有来自尺神经的手背支。"
"231","手背，第四、五掌骨小头后缘之间凹陷中，当液门穴后1寸。","①头痛，目赤，耳鸣，耳聋，喉痹；②热病；③肩背肘臂酸痛，手指不能屈伸。","直刺0.3～0.5寸。","有第四骨间肌；皮下有手背静脉网及第四掌背动脉；布有来自尺神经的手背支。"
"232","腕背横纹中，指总伸肌腱尺侧缘凹陷中。","①目赤肿痛，耳聋，喉痹：②消渴，口干；③腕痛，肩臂痛。","直刺0.3～0.5寸。","有皮下手背静脉网，第四掌背动脉；布有尺侧神经手背支及前臂背侧皮神经末支。"
"233","腕背横纹上2寸，尺骨与桡骨正中间。","①热病：②头痛，目赤肿痛，耳鸣，耳聋：③瘰疬，胁肋痛；④上肢痿痹不遂。","直刺0.5～1寸。","在桡骨于尺骨之间，指总深肌与拇长伸肌之间；深层有前臂骨间背侧动脉和掌侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经及掌侧神经。"
"234","腕背横纹上3寸，尺骨与桡骨正中间。","①便秘；②耳鸣，耳聋，暴喑；③瘰疬，胁肋疼痛；④热病。","直刺0.5～1寸。","在桡骨于尺骨之间，指总深肌与拇长伸肌之间；深层有前臂骨间背侧动脉和掌侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经及掌侧神经。"
"235","支沟穴尺侧约1寸，当尺骨桡侧缘。","耳聋，痫证，上肢肌肤痛。","直刺0.5～1寸。","在尺骨桡侧缘，在小指固有伸肌和尺侧腕伸肌之间；深层有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经及骨间掌侧神经。"
"236","支沟穴上1寸，尺骨与桡骨之间。","耳聋，暴喑，齿痛，手臂痛。","直刺0.5～1寸。","在指总伸肌与拇长展肌起端之间；有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经。"
"237","尺骨鹰嘴下5寸，尺骨与桡骨之间。","耳聋，暴喑，齿痛，手臂痛。","直刺0.5～1寸。","在指总伸肌与尺侧腕伸肌之间；深层有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经。"
"238","屈肘，尺骨鹰嘴上1寸凹陷中。","①耳聋；②癫痫；③瘰疬，瘿气；④偏头痛，胁肋痛，颈项肩臂痛。","直刺0.5～1寸。","在肱骨下端后面鹰嘴握中，有肱三头肌腱；有肘关节动、静脉网；布有前臂背侧皮神经和桡神经肌支。"
"239","屈肘，天井穴上1寸。","头痛，目黄，肩臂痛不能举。","直刺0.8～1.2寸。","在肱三头肌下部；有中侧副动、静脉末支；布有前臂背侧皮神经和桡神经肌支。"
"240","肩髎穴与天井穴连线上，清冷渊穴上3寸。","头痛，赤痛，项背痛。","直刺1～1.5寸。","在肱三头肌肌腹之间；有中侧副动、静脉末支；布有前臂背侧皮神经和桡神经肌支。"
"241","肩髎穴与天井穴连线上，肩髎穴下3寸，三角肌后缘。","①瘰疬；②瘿气；③上肢痹痛。","直刺1～1.5寸。","在肱三头肌长头与外侧头之间；有中侧副动、静脉末支；布有前臂背侧皮神经和桡神经肌支，深层为桡神经。"
"242","肩峰后下方，上臂外展时，当肩髃穴后寸许凹陷中。","肩臂挛痛不遂。","直刺1～1.5寸。","在肩峰后下方，三角肌中；有旋肱后动脉肌支；布有腋神经的肌支。"
"243","肩井穴与曲垣穴连线的中点，当肩胛骨上角凹陷处。","肩臂痛，颈项强急。","直刺0.5～1寸。","有斜方肌、冈上肌；有静横动脉降支，深层为肩胛上动脉肌支；布有第一胸神经后支外侧皮支，副神经，深层为肩胛上神经肌支。"
"244","乳突后下方，胸锁乳突肌后缘，平下颌角处。","①头痛，头眩，项强，目不明，暴聋，鼻衄，喉痹；②瘰疬；③肩背痛。","直刺0.5～1寸。","在胸锁乳突肌止部后缘；有枕动脉肌支，耳后动、静脉及颈后浅静脉；布有枕小神经本干，深层为副神经，颈神经。"
