"pid","location","treatment","operation","anatomy"
"245","乳突前下方与耳垂之间的凹陷中。","①耳鸣，耳聋：②口眼歪斜，牙关紧闭，颊肿；③瘰疬。","直刺0.5～1寸。","有耳后动、静脉，颈外浅静脉；布有耳大神经，深层为面神经干从茎乳突穿出处。"
"246","耳后，当翳风穴与角孙穴沿耳轮连线的下1／3与上2／3交界处。","①头痛，耳鸣，耳聋；③小儿惊风。","平刺0.3～0.5寸；或点刺静脉出血。","在耳后肌上；有耳后动、静脉；布有耳大神经耳后支。"
"247","耳后，当翳风穴与角孙穴沿耳轮连线的上1／3与下2／3交界处。","①头痛，耳鸣，耳聋；③小儿惊风。","平刺0.3～0.5寸。","有耳后动、静脉；布有耳大神经和枕小神经的吻合支。"
"248","当耳尖发际处。","①头痛，项强；②目赤肿痛，目翳；③齿痛，颊肿。","平刺0.3～0.5寸。","有耳上肌；颞浅动、静脉耳前支；布有耳颞神经分支。"
"249","耳屏上切迹前，下颌骨髁状突后缘，张口有孔。","①耳鸣，耳聋，聤耳；②齿痛，头颔痛。","微张口，直刺0.5～1寸。","有颞浅动、静脉耳前支；布有耳颞神经，面神经分支。"
"250","鬓发后际，平耳廓根前，当颞浅动脉后缘。","①头痛，耳鸣；②牙关紧闭，口歪。","避开动脉，平刺0.3～0.5寸。","有颞肌和颞浅动、静脉；布有耳颞神经分支，面神经颞支。"
"251","眉梢的凹陷处。","①癫痫；②头痛，眩晕，目赤肿痛，眼睑瞤动；③齿痛。","平刺0.3～0.5寸。","有眼轮匝肌；颞浅动、静脉额支；布有面神经颧眶支及耳颞神经分支。"
"252","目外眦外侧0.5寸，眶骨外缘凹陷中。","①头痛；②目赤肿痛，羞明流泪，内障，目翳等目疾。","平刺0.3～0.5寸。或三棱针点刺出血。","有眼轮匝肌，深层为颞肌；当颧眶动、静脉分布处；布有颧面神经和颧颞神经，面神经的额颞支。"
"253","耳屏间切迹前，下颌骨髁状突后缘，张口有孔。","①耳鸣，耳聋，聤耳；②齿痛，口眼歪斜。","微张口，直刺0.5～0.8寸。","有颞浅动脉耳前支，深部为颈外动脉及面后静脉；布有耳大神经，皮下为面神经。"
"254","下关穴直上，颧弓上缘。","①耳鸣，耳聋，聤耳；②齿痛，面痛，口眼歪斜，口噤。","直刺0.3～0.5寸。","在颞肌中；有颧眶动、静脉；布有面神经的颧眶支及三叉神经小分支。"
"255","头维穴与曲鬓穴弧形连线的上1／4与下3／4交界处。","①头痛，眩晕；②惊痫，瘈疭；③耳鸣，目外眦痛，齿痛。","平刺0.5～0.8寸。","在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。"
"256","头维穴与曲鬓穴弧形连线的中点。","偏头痛，目赤肿痛，齿痛。","平刺0.5～0.8寸。","在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。"
"257","头维穴与曲鬓穴弧形连线的下1／4与上3／4交界处。","偏头痛，目赤肿痛，耳鸣。","平刺0.5～0.8寸。","在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。"
"258","耳前鬓发后缘直上，平角孙穴。","头痛连齿，颊颔肿，口噤。","平刺0.5～0.8寸。","在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。"
"259","耳尖直上，入发际1.5寸。","①头痛，眩晕；②小儿急、慢惊风。","平刺0.5～0.8寸。","在颞肌中；有颞动、静脉顶支；布有耳颞神经和枕大神经会合支。"
"260","耳根后缘直上，入发际2寸。","①头痛，癫痫；②牙龈肿痛。","平刺0.5～0.8寸。","有耳后动、静脉；布有耳大神经支。"
"261","耳根上缘向后入发际横量1寸。","①头痛，耳鸣，耳聋，齿痛；②瘿气。","平刺0.5～0.8寸。","有耳后动、静脉；布有耳大神经分支。"
"262","乳突后上缘，当浮白穴与完骨穴的连线上。","①头痛，眩晕，颈项强痛；②耳鸣，耳聋。","平刺0.5～0.8寸。","有耳后动、静脉；布有枕大神经和枕小神经会合支。"
"263","耳后，乳突后下方凹陷处。","①癫痫，头痛，颈项强痛；②喉痹，颊肿，齿痛，口歪。","平刺0.5～0.8寸。","在胸锁乳突肌附着部上方，有耳后动、静脉分支；布有枕小神经本干。"
"264","入前发际0.5寸，督脉（神庭）穴旁开3寸。","①癫痫，小儿惊风，中风；②头痛，目眩。","平刺0.5～0.8寸。","在额肌中；有颞浅动、静脉额支和额动、静脉外侧支；布有额神经外侧支。"
"265","目正视，瞳孔直上，眉上1寸。","①头痛；②目眩，目痛，视物模糊，眼睑瞤动。","平刺0.5～0.8寸。","在额肌中；有额动、静脉外侧支；布有额神经外侧支。"
"266","目正视，瞳孔与风池穴连线上，入前发际0.5寸。","①头痛；②目痛，目眩，流泪，目翳；③鼻塞，鼻渊，④小儿惊痫。","平刺0.5～0.8寸。","在额肌中；有额动、静脉；布有额神经内、外支会合支。"
"267","目正视，瞳孔与风池穴连线上，头临泣穴后1寸。","①头痛；②目痛，目眩，远视，近视；③小儿惊痫。","平刺0.5～0.8寸。","在帽状腱膜中；有颞浅动、静脉额支；布有额神经内、外侧支会合支。"
"268","目正视，瞳孔与风池穴连线上，目窗穴后1寸。","头痛，头晕，目眩。","平刺0.5～0.8寸。","在帽状腱膜中；有颞浅动、静脉顶支和枕动、静脉吻合网；布有额神经和枕大神经会合支。"
"269","目正视，瞳孔与风池穴连线上，正营穴后1.5寸。","①头痛，眩晕，目痛；②鼻渊，鼻衄，鼻窒，多涕。","平刺0.5～0.8寸。","在帽状腱膜中；有枕动、静脉分支；布有枕大神经分支。"
"270","目正视，瞳孔与风池穴连线上，承灵穴后1.5寸，与督脉脑户穴相平处。","①热病；②头痛，颈项强痛；③目眩，目赤肿痛，鼻痛，耳聋；④惊悸，癫痫。","平刺0.5～0.8寸。","在枕肌中；有枕动、静脉分支；布有枕大神经分支。"
"271","胸锁乳突肌与斜方肌上端之间的凹陷中，平风府穴。","①中风，癫痫，头痛，眩晕，耳鸣等内风为患者；②感冒，鼻塞，鼽衄，目赤肿痛，羞明流泪，耳聋，口眼歪斜等外风为患者；③颈项强痛。","针尖微下，向鼻尖斜刺0.8～1.2寸，或平刺透风府穴。深部中间为延髓，必须严格掌握针刺的角度与深度。","在胸锁乳突肌与斜方肌上端附着部之间的凹陷中，深部为头夹肌；有枕动、静脉分支；布有枕小神经分支。"
"272","肩上，大椎穴与肩峰连线的中点。","①颈项强痛，肩背疼痛，上肢不遂；②难产，乳痈，乳汁不下；③瘰疬。","直刺0.5～0.8寸。内有肺尖，慎不可深刺；孕妇禁针。","有斜方肌，深部为肩胛提肌与冈上肌；有颈横动、静脉分支；布有腋神经分支，深部上方为桡神经。"
"273","举臂，腋中线上，第四肋间隙。","①胸满，胁痛；②上肢痹痛，腋下肿。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及脏器。","有前锯肌和肋间内、外肌；有胸腹壁静脉，胸外侧动、静脉及第四肋间动、静脉；布有第四肋间神经外侧皮支，胸长神经分支。"
"274","渊腋穴前1寸，第四肋间隙。","①胸满，气喘；②胁痛，呕吐，吞酸；③腋肿，肩背痛。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及脏器。","在胸大肌外缘，有前锯肌和肋间内、外肌；有胸外侧动、静脉；布有第四肋间神经外侧皮支。"
"275","乳头直下，第七肋间隙。","①黄疸，呕吐，吞酸，呃逆等胆府病；②胁痛。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及脏器。","有肋间内、外肌，肋下缘有腹外斜肌腱膜，腹内斜肌，腹横肌；有第七肋间动、静脉；布有第七或第八肋间神经。"
"276","侧卧，第十二肋游离端下际处。","①小便不利，水肿；②腹胀，肠鸣，腹泻；③腰痛，胁痛。","直刺0.5～1寸。","有腹内、外斜肌及腹横肌；有第十一肋间动、静脉；布有第十一肋间神经。"
"277","侧腹，第十一肋骨游离端直下平脐处。","①月经不调，闭经，赤白带下；②疝气；③腰痛，胁痛。","直刺1～1.5寸。","有腹内、外斜肌及腹横肌；有第十二肋间动、静脉；布有第十二肋间神经。"
"278","侧腹，髂前上棘前0.5寸，约平脐下3寸处。","①阴挺，赤白带下，月经不调；②疝气；③少腹痛，腰胯痛。","直刺1～1.5寸。","有腹内、外斜肌及腹横肌；有旋髂浅、深动、静脉；布有髂腹下神经。"
"279","五枢穴前下方0.5寸。","①阴挺，赤白带下，月经不调；②疝气；③少腹痛，腰胯痛。","直刺或向前下方斜刺1～1.5寸。","在髂前上棘内前方，有腹内、外斜肌及腹横肌；有旋髂浅、深动、静脉；布有髂腹股沟神经。"
"280","侧卧，髂前上棘与股骨大转子高点连线的中点处。","①腰腿痹痛，瘫痪；②疝气，少腹痛。","直刺1～1.5寸。","浅层为阔筋膜张肌，深部为股外侧肌；有旋髂浅动、静脉分支及旋股外侧动静脉升支；布有股外侧皮神经。"
"281","侧卧屈股，当股骨大转子高点与骶管裂孔连线的外1／3与内2／3交界处。","①腰胯疼痛，下肢痿痹，半身不遂；②遍身风疹。","直刺2～3寸。","在臀大肌、梨状肌下缘；内侧为臀下动、静脉；布有臀下皮神经，臀下神经，深部正当坐骨神经。"
"282","大腿外侧正中，腘横纹上7寸。或垂手直立时，中指尖下是穴。","①下肢痿痹、麻木，半身不遂；②遍身瘙痒。","直刺1～1.5寸。","在阔筋膜下，股外侧肌中；有旋股外侧动、静脉肌支；布有股外侧皮神经，股神经肌支。"
"283","大腿外侧正中，腘横纹上5寸。","下肢痿痹、麻木，半身不遂。","直刺1～1.5寸。","在阔筋膜下，股外侧肌中；有旋股外侧动、静脉肌支；布有股外侧皮神经，股神经肌支。"
"284","阳陵泉上3寸，股骨外上髁外上方凹陷中。","膝腘肿痛、挛急，小腿麻木。","直刺1～1.5寸。","在髂胫束后方，股二头肌腱前方；有膝上外侧动、静脉；布有股外侧皮神经末支。"
"285","腓骨小头前下方凹陷中。","①黄疸，胁痛，口苦，呕吐，吞酸等胆腑病；②膝肿痛，下肢痿痹、麻木；③小儿惊风。","直刺1～1.5寸。","在腓骨长、短肌中；有膝下外侧动、静脉；当腓总神经分为腓浅神经及腓深神经处。"
"286","外踝高点上7寸，腓骨后缘。","①惊狂，癫痫，瘈疭；②胸胁满痛；③下肢痿痹。","直刺0.5～0.8寸。","在腓骨长肌附着部；有腓动、静脉分支；布有腓肠外侧皮神经。"
"287","外踝高点上7寸，腓骨前缘。","①癫狂；②胸胁胀满；③下肢痿痹。","直刺0.5～0.8寸。","在腓骨长肌和趾总伸肌之间，深层为腓骨短肌；有胫前动、静脉肌支；布有腓浅神经。"
"288","外踝高点上5寸，腓骨前缘。","①目痛，夜盲；②胸乳胀痛；③下肢痿痹。","直刺0.5～0.8寸。","在趾长伸肌和腓骨短肌之间；有胫前动、静脉分支；布有腓浅神经。"
"289","外踝高点上4寸，腓骨前缘稍前处。","①偏头痛，目外眦痛，咽喉肿痛，腋下肿痛，胸胁满痛；②瘰疬；③下肢痿痹。","直刺0.5～0.8寸。","在趾长伸肌和腓骨短肌之间；有胫前动、静脉分支；布有腓浅神经。"
"290","外踝高点上3寸，腓骨后缘。","①痴呆，中风，半身不遂；②颈项强痛，胸胁满痛，下肢痿痹。","直刺0.5～0.8寸。","在腓骨短肌与趾长伸肌分歧处；有胫前动、静脉分支；布有腓浅神经。"
"291","外踝前下方，趾长伸肌腱的外侧凹陷中。","①目赤肿痛，目生翳膜；②颈项痛，腋下肿，胸胁痛，外踝肿痛；③下肢痿痹。","直刺0.5～0.8寸。","在趾短伸肌起点处；有外踝前动、静脉分支；布有足背外侧皮神经分支及腓浅神经分支。"
"292","第四、五跖骨结合部的前方凹陷处，足小趾伸肌腱的外侧。","①偏头痛，目赤肿痛，胁肋疼痛，足跗疼痛；②月经不调，乳痈：③瘰疬。","直刺0.5～0.8寸。","有足背静脉网，第四跖背侧动、静脉；布有足背中间皮神经。"
"293","第四、五跖骨间，当小趾伸肌腱的内侧缘处。","①头痛，目赤肿痛，耳鸣，耳聋；②乳痈；③腋肿，胁痛，足跗肿痛。","直刺0.5～0.8寸。","有足背静脉网，第四跖背侧动、静脉；布有足背中间皮神经。"
"294","足背，第四、五趾间纹头上凹陷处。","①惊悸；②头痛，眩晕，耳鸣，耳聋；③颊肿，目外眦赤痛，胁肋疼痛，膝股痛，足跗肿痛；③乳痈。","直刺0.3～0.5寸。","有趾背侧动、静脉；布有足背中间皮神经的趾背侧神经。"
"295","第四趾外侧趾甲根角旁0.1寸。","①头痛，目赤肿痛，耳鸣，耳聋，咽喉肿痛；②胸胁痛，足跗肿痛。","浅刺0.1寸，或点刺出血。","有趾背侧动、静脉，跖趾侧动、静脉形成的动、静脉网；布有趾背侧神经。"
"296","足大趾外侧趾甲根角旁约0.1寸。","①疝气，少腹痛；②遗尿，癃闭，五淋，尿血；③月经不调，崩漏，缩阴，阴中痛，阴挺；④癫痫，善寐。","浅刺0.1～0.2寸，或点刺出血。","有趾背动、静脉；布有腓深神经的趾背神经。"
"297","足背，当第一、二趾间的趾蹼缘上方纹头处。","①中风，癫痫；②头痛，目眩，目赤肿痛，青盲，口歪；③月经不调，痛经，闭经，崩漏，带下，阴中痛，疝气；④遗尿，癃闭，五淋；⑤胸胁满痛；⑥下肢内侧痛，足跗肿痛。","直刺0.5～0.8寸。","有足背静脉网；第一跖背动、静脉；正当腓深神经的趾背神经分为趾背神经的分歧处。"
"298","足背，第一、二跖骨结合部之前凹陷中。","①中风，癫狂痫，小儿惊风：②头痛，眩晕，耳鸣，目赤肿痛，口歪，咽痛；③月经不调，痛经，经闭，崩漏，带下；④胁痛，腹胀，呕逆，黄疸；⑤癃闭，遗尿：⑥下肢痿痹，足跗肿痛。","直刺0.5～0.8寸。","在拇长伸肌腱外缘；有足背静脉网，第一跖背动脉；布有腓深神经的跖背侧神经，深层为胫神经足底内侧神经。"
"299","内踝前1寸，胫骨前肌腱内缘凹陷中。","①疝气，遗精，小便不利；②腰痛，少腹痛，内踝肿痛。","直刺0.5～0.8寸。","在胫骨前肌腱的内侧；有足背静脉网，内踝前动脉；布有足背内侧皮神经的分支及隐神经。"
"300","内踝尖上5寸，胫骨内侧面的中央。","①月经不调，赤白带下，阴挺，阴痒；②小便不利，疝气，睾丸肿痛。","平刺0.5～0.8寸。","在胫骨内侧面下三分之一处；其内后侧有大隐静脉；布有隐神经前支。"
"301","内踝尖上7寸，胫骨内侧面的中央。","①疝气，小腹痛；②崩漏，恶露不尽。","平刺0.5～0.8寸。","在胫骨内侧面中央；其内后侧有大隐静脉；布有隐神经中支。"
"302","胫骨内上髁后下方，阴陵泉穴后1寸。","膝髌肿痛，下肢痿痹。","直刺1～1.5寸。","在胫骨内侧面下方腓肠肌内侧头的上部；深部有胫后动脉；布有腓肠内侧皮神经，深部为胫神经。"
"303","屈膝，当膝内侧横纹头上方，半腱肌、半膜肌止端前缘凹陷中。","①月经不调，痛经，带下，阴挺，阴痒，产后腹痛；②遗精，阳痿，疝气，小便不利；③膝髌肿痛，下肢痿痹。","直刺1～1.5寸。","在胫骨内髁后缘，半膜肌、半腱肌止点前上方，缝匠肌后缘；浅层有大隐静脉，深层有腘动、静脉；布有隐神经，闭孔神经，深向腘窝可及胫神经。"
"304","股骨内上髁上4寸，缝匠肌后缘。","①月经不调，小便不利，遗尿；②腰骶痛引少腹。","直刺0.8～1.5寸。","在股内肌与逢匠肌，内收长肌中点，深层为内收短肌；有股动、静脉，旋股内侧动脉浅支；布有股前皮神经，闭孔神经浅、深支。"
"305","曲骨穴旁开2寸， 直下3寸。","①少腹痛，小便不通，阴挺，睾丸肿痛；②瘰疬。","直刺0.8～1.5寸。","有内收长肌，内收短肌；有股内侧动脉浅支；布有闭孔神经浅、深支。"
"306","曲骨穴旁开2寸，直下2寸。","月经不调，带下，少腹痛。","直刺0.8～1.5寸。","有内收长肌和内收短肌；有旋股内侧动、静脉浅支；布有股神经的内侧皮支，深层为闭孔神经浅、深支。"
"307","耻骨联合下缘中点旁开2.5寸，当气冲穴外下方腹股沟处。","少腹痛，疝气，阴挺。","避开动脉，直刺0.5～1寸。","有阴部外动、静脉分支及腹壁下动、静脉的耻骨支，外方有股静脉；布有髂腹股沟神经，深层为闭孔神经的分支。"
"308","第十一肋游离端下际。","①腹痛，腹胀，肠鸣，腹泻，呕吐；②胁痛，黄疸，痞块，小儿疳疾。","直刺0.8～1寸。","有腹内、外斜肌及腹横肌；有第十肋间动脉末支；布有第十、十一肋间神经；右侧当肝脏下缘，左侧当脾脏下缘。"
"309","乳头直下，第六肋间隙，前正中线旁开4寸。","①胸胁胀痛，乳痈；②呕吐，吞酸，呃逆，腹胀，腹泻；③奔豚；④伤寒热入血室。","斜刺或平刺0.5～0.8寸，不可深刺，以免伤及内脏。","在腹内外斜肌腱膜中，有肋间肌；有肋间动、静脉；布有第六、七肋间神经。"
"310","跪伏或胸膝位，当尾骨尖端与肛门连线的中点处。","①腹泻，痢疾，便血，便秘，痔疮，脱肛；②癫狂痫，瘈疭，脊强反折。","紧靠尾骨前面斜刺0.8～1寸；不宜直刺，以免伤及直肠。","在肛尾膈中；有肛门动、静脉分支，棘突间静脉丛的延续部；布有尾神经后支及肛门神经。"
"311","正当骶管裂孔处。","①腹泻，痢疾，便血，便秘，痔疮，脱肛；②月经不调，经闭；③腰脊强痛，下肢痿痹。","向上斜刺0.5～1寸。","在骶后韧带、腰背筋膜中；有骶中动、静脉后支，棘间静脉丛；布有尾神经分支。"
"312","后正中线上，第四腰椎棘突下凹陷中；约与髂嵴相平。","①腰骶疼痛，下肢痿痹；②月经不调，赤白带下；③遗精，阳痿。","向上斜刺0.5～1寸。多用灸法。","在腰背筋膜、棘上韧带及肌间韧带中；有腰动脉后支，棘间皮下静脉丛；布有腰神经后支的内侧支。"
"313","后正中线上，第二腰椎棘突下凹陷中。","①腰脊强痛，下肢痿痹；②月经不调，赤白带下，痛经，经闭，不孕；③遗精，阳痿，精冷不育，小便频数；④小腹冷痛，腹泻。","向上斜刺0.5～1寸。多用灸法。","在腰背筋膜、棘上韧带及肌间韧带中；有腰动脉后支和棘间皮下静脉丛；布有腰神经后支的内侧支。"
"314","后正中线上，第一腰椎棘突下凹陷中。","①腰脊强痛；②腹胀，腹痛，完谷不化，腹泻，痢疾。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有腰动脉后支和棘间皮下静脉丛；布有腰神经后支的内侧支。"
"315","后正中线上，第十一胸椎棘突下凹陷中。","①癫痫；②黄疸，腹泻，痢疾，小儿疳疾；③痔疮，脱肛，便血；④腰脊强痛。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第十一肋间动脉后支和棘间皮下静脉丛；布有第十一胸神经后支的内侧支。"
"316","后正中线上，第十胸椎棘突下凹陷中。","①黄疸；②呕吐，腹满，胃痛，食欲不振；③腰背疼痛。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第十肋间动脉后支和棘间皮下静脉丛；布有第十胸神经后支的内侧支。"
"317","后正中线上，第九胸椎棘突下凹陷中。","①癫狂痫；②抽搐，脊强，背痛，四肢不收，筋挛拘急；③胃痛，黄疸。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第九肋间动脉后支和棘间皮下静脉丛；布有第九胸神经后支的内侧支。"
"318","后正中线上，第七胸椎棘突下凹陷中。","①黄疸；②胸胁支满，咳嗽，气喘；③腰背疼痛，脊强。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第七肋间动脉后支和棘间皮下静脉丛；布有第七胸神经后支的内侧支。"
"319","后正中线上，第六胸椎棘突下凹陷中。","①咳嗽，气喘；②脊痛，项强；③疔疮。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第六肋间动脉后支和棘间皮下静脉丛；布有第六胸神经后支的内侧支。"
"320","后正中线上，第五胸椎棘突下凹陷中。","①心痛，心悸，怔忡，失眠，健忘；②中风不语，癫痫；③咳嗽，气喘；④腰脊强，肩背痛。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第五肋间动脉后支和棘间皮下静脉丛；布有第五胸神经后支的内侧支。"
"321","后正中线上，第三胸椎棘突下凹陷中；约与两侧肩胛冈高点相平。","①身热头痛，咳嗽，气喘；②惊厥，癫狂痫；③腰脊强痛；④疔疮发背。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第三肋间动脉后支和棘间皮下静脉丛；布有第三胸神经后支的内侧支。"
"322","后正中线上，第一胸椎棘突下凹陷中。","①热病，疟疾；②恶寒发热，咳嗽，气喘，骨蒸潮热；③癫狂，脊强。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有第一肋间动脉后支和棘间皮下静脉丛；布有第一胸神经后支的内侧支。"
"323","后正中线上，第七颈椎棘突下凹陷中。","①热病，疟疾；②恶寒发热，咳嗽，气喘，骨蒸潮热，胸痛；③癫狂痫，小儿惊风；④项强，脊痛；⑤风疹，痤疮。","向上斜刺0.5～1寸。","在腰背筋膜、棘上韧带及肌间韧带中；有颈横动脉分支和棘间皮下静脉丛；布有第八颈神经后支的内侧支。"
"324","正坐，头微前倾，后正中线上，入发际上0.5寸。","①暴瘖，舌缓不语；②中风，癫狂痫，癔病；③头重，头痛，颈项强急。","正坐位，头微前倾，项部放松，向下颌方向缓慢刺入0.5～1寸；不可向上深刺，以免刺入枕骨大孔，伤及延髓。","在项韧带和项肌中，深部为弓间韧带和脊髓；有枕动、静脉分支及棘间静脉丛；布有第三颈神经和枕大神经支。"
"325","正坐，头微前倾，后正中线上，入发际上1寸。","①中风，癫狂痫，癔病；②眩晕，头痛，颈项强痛；③咽喉肿痛，失音，目痛，鼻衄。","正坐位，头微前倾，项部放松，向下颌方向缓慢刺入0.5～1寸；不可向上深刺，以免刺入枕骨大孔，伤及延髓。","在项韧带和项肌中，深部为环枕后膜和小脑延髓池；有枕动、静脉分支及棘间静脉丛；布有第三颈神经和枕大神经支。"
"326","风府穴直上1.5寸，当枕骨粗隆上缘凹陷处。","头晕，项强，失音，癫痫。","平刺0.5～0.8寸。","在左右枕骨肌之间；有左右枕动、静脉分支；布有枕大神经分支。"
"327","脑户穴直上1.5寸；或当风府穴与百会穴连线的中点处。","头痛，目眩，项强，癫狂。","平刺0.5～0.8寸。","在浅筋膜、帽状腱膜中；有左右枕动、静脉吻合网；布有枕大神经分支。"
"328","强间穴直上1.5寸；或百会穴直后1.5寸。","头痛，眩晕，癫狂痫。","平刺0.5～0.8寸。","在浅筋膜、帽状腱膜中；有左右枕动、静脉吻合网；布有枕大神经分支。"
"329","后发际正中直上7寸；或当头部正中线与两耳尖连线的交点处。","①中风，痴呆，癫狂痫，癔病，瘈疭；②头风，头痛，眩晕，耳鸣；③惊悸，失眠，健忘；④脱肛，阴挺，腹泻。","平刺0.5～0.8寸；升阳举陷可用灸法。","在帽状腱膜中；有左右颞浅动、静脉及左右枕动、静脉吻合网；布有枕大神经及额神经分支。"
"330","百会穴前1.5寸；或额前部发际正中直上3.5寸处。","中风，头痛，眩晕，鼻渊，癫痫。","平刺0.5～0.8寸。","在帽状腱膜中；有左右颞浅动、静脉吻合网；布有额神经分支及枕大神经分支。"
"331","前顶穴前1.5寸；或额前部发际正中直上2寸。","头痛，眩晕，鼻渊，癫痫。","平刺0.5～0.8寸。小儿前囟未闭者禁针。","在帽状腱膜中；有左右颞浅动、静脉吻合网；布有额神经分支。"
"332","囟会穴前1寸；或额前部发际正中直上1寸。","①头痛，目痛，鼻渊，鼻衄；②热病，疟疾；③癫狂。","平刺0.5～0.8寸。","在左右额肌交界处；有额动、静脉分支，颞浅动、静脉分支；布有额神经分支。"
