"pid","location","treatment","operation","anatomy"
"333","额前部发际正中直上0.5寸。","①癫狂痫，中风；②头痛，目眩，失眠，惊悸；③目赤，目翳，鼻渊，鼻衄。","平刺0.5～0.8寸。","在左右额肌交界处；有额动、静脉分支；布有额神经分支。"
"334","null","null","null","null"
"335","鼻尖正中。","①昏迷，惊厥，新生儿窒息；②鼻渊，鼻衄，喘息。","向上斜刺0.3～0.5寸；或点刺出血。为急救要穴之一。","在鼻尖软骨中；有面动、静脉鼻背支；布有筛前神经鼻外支（眼神经分支）。"
"336","在人中沟的上1／3与下2／3交界处。","①昏迷，晕厥，中风，中暑，癔病，癫狂痫，急慢惊风；②鼻塞，鼻衄，面肿，口歪，齿痛，牙关紧闭；③闪挫腰痛。","向上斜刺0.3～0.5寸，强刺激；或指甲掐按。为急救要穴之一。","在口轮匝肌中；有上唇动、静脉；布有眶下神经支及面神经颊支。"
"337","上唇正中的尖端，红唇与皮肤交接处。","①昏迷，晕厥，癫狂，癔病；②口歪，口噤，口臭，齿痛；③消渴嗜饮。","向上斜刺0.2～0.3寸。","在口轮匝肌中；有上唇动、静脉；布有眶下神经支及面神经颊支。"
"338","上唇系带与齿龈连接处。","①口歪，口噤，口臭，齿衄，齿痛，鼻衄，面赤颊肿；②癫狂，项强。","向上斜刺0.2～0.3寸；或点刺出血。","有上唇系带；有上唇动、静脉；布有上颌内槽神经分支。"
"339","男性在阴囊根部与肛门连线的中点处；女性在大阴唇后联合与肛门连线的中点处。","①溺水窒息，昏迷，癫狂痫；②小便不利，遗尿，阴痛，阴痒，脱肛，阴挺，痔疮；③遗精，月经不调。","直刺0.5～1寸；孕妇慎用。","在海绵体的中央；有会阴浅、深横肌；有会阴动、静脉分支；布有会阴神经的分支。"
"340","前正中线上，脐下5寸，当耻骨联合上缘中点处。","①少腹胀满，小便淋漓，遗尿；②阳痿，阴囊湿痒；③月经不调，痛经，赤白带下。","直刺1～1.5寸；孕妇慎用。","在腹白线上；有腹壁下动脉及闭孔动脉的分支；布有髂腹下神经的分支。"
"341","前正中线上，脐下4寸。","①遗尿，小便不利，癃闭；②遗精，阳痿，不育；③月经不调，崩漏，阴挺，阴痒，不孕，产后恶露不止，带下。","直刺1～1.5寸；孕妇慎用。","在腹白线上，内部为乙状结肠；有腹壁浅动、静脉分支和腹壁下动、静脉分支；布有髂腹下神经的前皮支。"
"342","前正中线上，脐下3寸。","①中风脱证，虚劳冷惫；②少腹疼痛，腹泻，痢疾，脱肛，疝气；③五淋，便血，尿血，尿闭，尿频；④遗精，阳痿，早泄，白浊；⑤月经不调，痛经，经闭，崩漏，带下，阴挺，恶露不尽，胞衣不下。","直刺1～1.5寸；多用灸法。孕妇慎用。","在腹白线上，深部为小肠；有腹壁浅动、静脉分支和腹壁下动、静脉分支；布有第十二肋间神经前皮支的内侧支。"
"343","前正中线上，脐下2寸。","①腹胀，腹泻，痢疾，绕脐疼痛；②奔豚，疝气，水肿，小便不利；③遗精，阳痿；④经闭，带下，崩漏，产后恶露不止。","直刺1～1.5寸；孕妇慎用。","在腹白线上，深部为小肠；有腹壁浅动、静脉分支和腹壁下动、静脉分支；布有第十一肋间神经前皮支的内侧支。"
"344","前正中线上，脐下1.5寸。","①虚脱，形体羸瘦，脏气衰惫，乏力；②水谷不化，绕脐疼痛，腹泻，痢疾，便秘；③小便不利，遗尿；④遗精，阳痿，疝气；⑤月经不调，痛经，经闭，崩漏，带下，阴挺，产后恶露不止，胞衣不下；⑥水肿，气喘。","直刺1～1.5寸；多用灸法。孕妇慎用。","在腹白线上，深部为小肠；有腹壁浅动、静脉分支和腹壁下动、静脉分支；布有第十一肋间神经前皮支的内侧支。"
"345","前正中线上，脐下1寸。","①腹痛，水肿，疝气，小便不利；②月经不调，崩漏，带下。","直刺1～1.5寸。孕妇慎用。","在腹白线上，深部为小肠；有腹壁浅动、静脉分支和腹壁下动、静脉分支；布有第十肋间神经前皮支的内侧支。"
"346","脐窝中央。","①阳气暴脱，形寒神惫，尸厥，风痫；②腹痛，腹胀，腹泻，痢疾，便秘，脱肛；③水肿，鼓胀，小便不利。","一般不针，多用艾炷隔盐灸法。","在脐窝正中，深部为小肠；有腹壁下动、静脉；布有第十肋间神经前皮支的内侧支。"
"347","前正中线上，脐上1寸。","①水肿，小便不利；②腹痛，腹泻，胃反吐食。","直刺1～1.5寸；水病多用灸法。","在腹白线上，深部为小肠；有腹壁下动、静脉；布有第八、九肋间神经前皮支的内侧支。"
"348","前正中线上，脐上2寸。","①腹痛，腹胀，腹泻，呕吐，食谷不化；②小儿疳疾，痞块。","直刺1～1.5寸。","在腹白线上，深部为横结肠；有腹壁上、下动、静脉交界处的分支；布有第八肋间神经前皮支的内侧支。"
"349","前正中线上，脐上3寸。","①胃痛，呕吐，食欲不振；②腹胀，腹痛；③水肿。","直刺1～1.5寸。","在腹白线上，深部为横结肠；有腹壁上、下动、静脉交界处的分支；布有第八肋间神经前皮支的内侧支"
"350","前正中线上，脐上4寸；或脐与胸剑联合连线的中点处。","①胃痛，腹胀，纳呆，呕吐，吞酸，呃逆，疳疾，黄疸；②癫狂痫，脏燥，尸厥，失眠，惊悸，哮喘。","直刺1～1.5寸。","在腹白线上，深部为胃幽门部；有腹壁上动、静脉；布有第七、八肋间神经前皮支的内侧支。"
"351","前正中线上，脐上5寸。","①胃痛，呕吐，呃逆，腹胀；②癫痫。","直刺1～1.5寸。","在腹白线上，深部为肝下缘及胃幽门部；有腹壁上动、静脉分支；布有第七肋间神经前皮支的内侧支。"
"352","前正中线上，脐上6寸；或胸剑联合下2寸。","①癫狂痫；②胸痛，心悸；③呕吐，吞酸。","向下斜刺0.5～1寸；不可深刺，以免伤及肝脏。","在腹白线上，深部为肝脏；有腹壁上动、静脉分支；布有第七肋间神经前皮支的内侧支。"
"353","前正中线上，脐上7寸；或剑突下，胸剑联合下1寸。","①癫狂痫；②胸满，咳喘；③皮肤痛或瘙痒。","向下斜刺0.5～1寸。","在腹白线上，腹直肌起始部，深部为肝脏；有腹壁上动、静脉分支；布有第六肋间神经前皮支的内侧支。"
"354","胸剑联合的中点处。","①胸腹胀满，噎嗝，呕吐；②心痛，梅核气。","平刺0.3～0.5寸。","在胸剑联合上；有胸廓内动、静脉的前穿支；布有第五肋间神经前皮支的内侧支。"
"355","前正中线上，平第四肋间隙；或两乳头连线与前正中线的交点处。","①咳嗽，气喘，胸闷，心痛，噎嗝，呃逆；②产后乳少，乳痈。","平刺0.3～0.5寸。","在胸骨体上；有胸廓内动、静脉的前穿支；布有第四肋间神经前皮支的内侧支。"
"356","前正中线上，平第三肋间隙。","①咳嗽，气喘，胸闷，胸痛，乳房胀痛；②喉痹，咽肿。","平刺0.3～0.5寸。","在胸骨体中点；有胸廓内动、静脉的前穿支；布有第三肋间神经前皮支的内侧支。"
"357","前正中线上，平第二肋间隙。","咳嗽，气喘，胸痛。","平刺0.3～0.5寸。","在胸骨体上；有胸廓内动、静脉的前穿支；布有第二肋间神经前皮支的内侧支。"
"358","前正中线上，胸骨角的中点处，平第一肋间隙。","咳嗽，气喘，胸痛，喉痹。","平刺0.3～0.5寸。","在胸骨角上；有胸廓内动、静脉的前穿支；布有第一肋间神经前皮支的内侧支。"
"359","前正中线上，胸骨柄的中央处。","咳嗽，气喘，胸痛，咽喉肿痛。","平刺0.3～0.5寸。","在胸骨柄上；有胸廓内动、静脉的前穿支；布有胸锁上神经前支及第一肋间神经前皮支的内侧支。"
"360","胸骨上窝正中。","①咳嗽，哮喘，胸痛，咽喉肿痛；②暴瘖，瘿气，梅核气，噎嗝。","先直刺0.2～0.3寸，然后将针尖向下，紧靠胸骨柄后方刺入1～1.5寸。必须严格掌握针刺的角度和深度，以防刺伤肺和有关动、静脉。","在胸骨切迹中央，左右胸锁乳突肌之间，深层为胸骨舌骨肌和胸骨甲状肌；皮下有颈静脉弓，甲状腺下动脉分支，深部为气管，向下胸骨柄后方为无名静脉及主动脉弓；布有锁骨上神经前支。"
"361","微仰头，在喉结上方，当舌骨体上缘的中点处。","①舌强不语，暴瘖，喉痹，吞咽困难；②舌缓流涎，舌下肿痛，口舌生疮。","向舌根斜刺0.5～0.8寸。","在舌骨上方，左右颏舌骨肌之间，深部为会厌，下方为喉门，有甲状舌骨肌、舌肌；有颈前浅静脉，甲状腺上动、静脉；布有颈皮神经的分支，深层为舌根，有舌下神经及舌咽神经的分支。"
"362","颏唇沟的正中凹陷处。","①口歪，齿龈肿痛，流涎；②暴瘖，癫狂。","斜刺0.3～0.5寸。","在口轮匝肌和颏肌之间；有下唇动、静脉分支；布有面神经的下颌支及颏神经分支。"
"363","位於头顶正中，百会穴前后左右各相去一寸处，共计四穴。","头痛，眩晕，癲狂，癇症，失眠，健忘，中风，震颤麻痹，脑炎后遗症，內耳眩晕症。","向百会穴方向斜刺或平刺0.3～0.8寸。可灸。","在帽状腱膜中，有枕动、静脉，顳浅动、静脉顶支和眶上动、静脉吻合网；布有枕神经、耳顳神经及眶上神经分支。"
"364","在前头部，当瞳孔直上，前髮际上1寸。","风眩，眼痛，鼻塞，感冒，头痛，目赤肿及其他眼疾，眩晕，卒不识人。","针0.2～0.3寸，得气时局部有发胀感觉。灸三壮。","在帽状腱膜中；有额动、静脉外侧支、顳浅动、静脉额支；布有额神经內、外侧支会合支。"
"365","在额部，当两眉头之中间。","前额痛，眩晕，鼻炎，鼻衄，感冒发热，高血压，失眠，呕吐，產后血晕不语，子癇，小儿惊厥。","斜刺或横刺，向下或向左右透刺0.5～1寸，得气时局部酸胀。若透至山根穴，则鼻部有酸胀感；或三棱针点刺出血。","在降眉间肌；两侧有额內侧动、静脉分支；布有滑车神经及面神经分支。"
"366","在额部，瞳孔直上，眉毛中。","结膜炎，眼瞼缘炎，眼肌麻痹，眼瞼下垂，目赤肿痛，面神经麻痹，近视，三叉神经（第一支）痛，眶上神经痛，眼瞼瞤动，室上性阵发性心动过速。","横刺0.5～1寸，治疗眶上神经痛时，可沿皮向两旁刺入，透至攒竹或丝竹空穴。禁灸。","在眼轮匝肌中；布有额动、静脉外侧支及眶上神经、面神经的分支。"
"367","在顳部，当眉梢与目外眥之间，向后约一横指的凹陷处。","偏正头痛，高血压头痛，血管性头痛，急性结膜炎，电光性眼炎，眼底出血，青光眼，青少年近视眼，麦粒肿，中心性视网膜炎，眩晕，感冒、面神经麻痹，三叉神经痛，目疾，牙痛。","斜刺或横刺1～2寸；或三棱针点刺出血。禁灸。","在顳筋膜及顳肌中；布有顳浅动、静脉及三叉神经第二、三支分支，面神经顳支。"
"368","在耳廓的上方，当折耳向前，耳廓上方的尖端处。","眼生翳膜，疔疮，眼红肿，麦粒肿，喉痹，偏正头痛，流行性腮腺炎，失眠，急性腰扭伤。","直刺0.1～0.2寸，或用三棱针点刺出血。","为耳廓软骨，布有耳后动、静脉及耳顳神经。"
"369","在面部，当眶下缘外四分之一与內四分之三交界处。取穴时患者正坐仰靠，轻轻闭眼。","视神经炎，视神经萎缩，近视，青光眼，视网膜动，静脉阻塞，视网膜色素变性，中心性浆液性视网膜炎，色觉异常。","沿眶下缘进针，从外下向內上，朝视神经孔方向缓慢直刺1.5～2寸。当深刺遇阻力时，应稍退几分，改换方向再刺，以免引起出血或眼球损伤，得气时眼部有酸胀感或有眼球突出感。禁灸。","下瞼板下方；眼轮匝肌中，浅层有面动、静脉；布有面神经颧支和眶下神经，深层有眼神经，眶尖处有结状神经节和视神经。"
"370","在面部，当鼻翼软骨与鼻甲的交界处，近鼻唇沟上端处。","鼻炎鼻塞，鼻部癤疮，过敏性鼻炎，肥大性鼻炎，萎缩性鼻炎，鼻旁窦炎。","向內上方斜刺0.3～0.6寸。","在上唇方肌中，布有面动、静脉的分支及筛前神经、眶下神经分支和滑车下神经。"
"371","在鼻孔內，当鼻翼软骨与鼻甲界的粘膜处。","中恶，目热暴痛，卒死，喉闭，鼻疾。","三棱针刺出血，但素有出血体质的人禁用。不灸。","在鼻腔底部粘膜上；有面动、静脉的鼻背支；布有筛前神经的鼻外支。"
"372","在口腔內，当舌背正中缝的中点处。","哮喘，消渴，舌肌麻痹，吐舌，中风舌强不语。","向舌根方向斜刺0.2～0.5寸，捻转行针；或用三棱针点刺出血。","在舌肌中；有舌动、静脉的动、静脉网；布有舌神经、舌下神经和面神经鼓索的神经纤维。"
"373","在口腔內，当舌下系带中点处。","消渴，呃逆，热极难言，重舌肿胀。","直刺0.2～0.5寸，或三棱针点刺出血。","在舌肌中；有舌下动、静脉；布有舌下神经、舌神经。"
"374","在口腔內，当舌下系带左右两侧的静脉上，左为金津，右为玉液。","重舌肿胀，难言，黄疸，消渴，口舌生疮，喉咽诸热，呕吐，口腔溃疡，急腹痛，中风后遗症，顽固性呕吐。","用三棱针点刺出血。","在頦舌肌及基突舌肌中；有舌静脉及舌下神经和舌神经。"
"375","在项部，当翳风后1寸。","近视，远视，早期白內障，夜盲，色盲，中心性视网膜炎，视神经萎缩，耳鸣，眩晕，头痛，失眠，腮腺炎，精神分裂症。","直刺或向鼻尖方向刺1～1.5寸。","在胸锁乳突肌止点处；有耳后动、静脉；布有耳大神经和枕小神经。"
"376","在项部，当大椎直上2寸，后正中线旁开1寸。","瘰癧，落枕，咳嗽，气喘，百日咳，项背风湿疼痛，骨蒸潮热，盗汗，失眠，鼻衄，过敏性鼻炎。","直刺或斜刺0.5～1寸。可灸。","有斜方肌、头夹肌；有枕动、静脉和椎动、静脉；布有枕大神经、枕小神经分支。"
"377","在耳垂前方0.5寸。","面神经麻痹，面肌痉挛，腮腺炎，口腔溃疡，下牙痛。","向鼻翼方向斜刺0.5～0.8寸。可灸。","在咬肌中，皮下有腮腺；有咬肌动、静脉分支；布有耳大神经分支、面神经颊支、咬肌神经。"
"378","位於承浆穴旁开约一寸处，当下頜骨之頦孔中，仰面取之。","三叉神经痛，牙痛，面颊浮肿，齿齦溃烂，面神经麻痹，面肌痉挛，黄疸。","直刺0.1～0.2寸。","在口轮匝肌及下唇方肌中，当下頜骨頦孔处，有頦动脉，頦下动、静脉分支及三叉神经第三分支（頦神经）"
"379","位於眶上缘之下方，有二点，当攒竹与鱼腰穴之间中点为正光1；当丝竹空与鱼腰穴之中点为正光2。","屈光不正，斜视，呃逆。","用梅花针叩刺。","有眼轮匝肌，有额动、静脉，眶上动脉；布有眶上神经、面神经分支。"
"380","位於眶上缘下方，从眉弓中点划一垂直线与上缘之交点的下方。左右计二穴。","屈光不正，白內障，青光眼，色盲，视神经萎缩，","沿眶上缘向眶尖刺1～1.5寸。","在眼轮匝肌、上瞼提肌、上直肌和上斜肌中；有眶上动、静脉；布有眶上神经和额神经的分支。"
"381","位於眼外眥角上三分，眶上缘內方。","屈光不正，角膜白斑，视神经萎缩。","固定眼球，从眶上缘沿眶外侧壁向內后方刺一至一寸五分。","在眼轮匝肌、泪腺下內方组织中，內侧有外直肌；浅层有顳浅动、静脉.布有面神经顳支和眶上神经分支。深层有泪腺动静脉，布有泪腺神经。"
"382","在廉泉上一寸，当下頜下缘与任脉廉泉穴之间的凹陷中。","舌强，失语，流涎，咽喉疼痛，口腔溃疡。","向舌根方向斜刺0.5～0.8寸。","在下頜舌骨肌、舌骨肌及舌肌中；有舌动静脉，布有颈皮神经、面神经颈支和舌下神经。"
"383","位於耳后，在翳风与风池穴联线的中点。当项部肌肉隆起外缘的凹陷，与胸锁乳肌停止部乳突下凹陷连线之中点取穴。","失眠，烦躁不安，心悸，精神分裂症，头痛，癲癇，眼病，耳聋，夜游症，脑性瘫痪。","直刺0.5～2寸，针感抽、麻至肩。灸3～5壮。","在胸锁乳突肌停止部；有颈外侧动、静脉分支，枕动脉；布有耳大神经的分支及枕小神经。"
"385","位於第三、四颈椎之间，旁开正中线1.5寸。取穴时，患者正坐或俯伏，「风池」穴直下，项后髮际下1.5寸。","头项痛，角弓反张，咽喉疼痛，肩背酸痛，颈椎病，落枕，肩周炎。","直刺0.3～1寸。","在斜方肌的外缘，有颈横动脉分支，布有第四颈神经的后支。"
"386","位於颈部，下頜角直下五分处。","急、慢性喉炎，咽炎，扁桃体炎，声音嘶哑。","针尖向上斜刺1～2寸，使针感至喉部或颈部。","在颈阔肌、下頜下腺中，沿胸锁乳突肌前缘，经茎突舌骨肌、二腹肌，到达舌骨舌肌。浅层有面动、静脉；布有面神经下頜支、颈支、颈前皮神经。深层有舌动脉；布有舌下神经。"
"387","在锁骨上窝中央至锁骨內侧端之中点。取穴时，患者仰臥头转向对侧，胸锁乳突肌之锁骨头外缘，当锁骨上一寸取穴。","颈椎病，肩臂风湿麻木，臂丛神经痛，尺橈神经麻痹，肩周炎，肋间神经痛。","直刺0.3～0.8寸，以酸麻及触电样感应由臂放散至手指为准。进针方向宜平直，可稍向后偏，切忌向下斜刺，也不宜深刺，以免伤及肺尖。","有胸锁乳突肌；颈外侧动、静脉之分支；有臂丛神经。"
"388","在颈部后正中线上，第六、第七颈椎棘突之间。","癲癇，感冒，咳嗽，疟疾，呃逆，颈椎病。","直刺0.3～1寸；可灸。","有棘上韧带及棘间韧带；有棘突间皮下静脉丛；布有第七颈神经后支及第一脑神经后支之內侧支"
"389","在口腔前庭部，下唇粘膜上，与齿齦接近之唇沟中取穴","口臭，面颊肿，黄疸，肝病，齿齦炎，口腔炎，眩晕。","用三稜针点刺出血。","在口轮匝肌中；有頦动、静脉和神经；布有三叉神经下頜支分支。"
"390","正坐正靠，张口，于口角向后一寸的口腔內颊粘膜上取穴，与口角平。","齿龋溃烂，口疳，口眼歪斜，黄疸。","向后斜刺0.3～0.5分，针感为局部胀痛；或点刺出血。","在颊肌、口轮匝肌中；有面动、静脉；布有颊神经的末支、眶下神经及面神经分支。"
"391","位於顳部耳壳內侧面根部，前与耳屏间切跡相平。将耳廓牵引向前，耳廓根部出现弦筋是穴。","小儿惊癇，耳聋，耳鸣，中耳炎。","针2分，局部胀痛。可灸。","在耳后肌中；有耳后动、静脉；布有耳大神经、枕小神经及面神经耳支。"
"392","位於头额部，前髮际直对眼外眥处，或前髮际正中点两侧各三寸处取之，左右各一穴","头晕，目眩，偏头痛，头风，颧骨疔，鼻衄。","平刺0.3～0.5寸，得气时局部胀痛。可灸。","在顳肌上缘、帽状腱膜中；有顳浅动、静脉额支；布有耳顳神经支、上頜神经、颧顳神经及面神经顳支。"
"393","在第六与第七颈椎棘突之间旁开2寸。","高血压、低血压。","直刺0.4～0.8寸。","在斜方肌、菱形肌、头最长肌、夹肌处；有颈横动脉及颈深动脉分支；布有第七颈神经后支。"
"394","位於鼻骨最高处微上陷中在两目內眥连线之中点取穴。","癲疾，角弓反张，面如虫行，多睡，健忘，口禁，黄疸。","沿皮刺0.3～0.5寸；可灸。","在鼻骨基底的上方鼻骨间缝中，降眉间肌，布有面动、静脉分支，滑车上神经皮面神经分支。"
"395","位於口腔前庭，上唇之內侧，上唇系带中央，将上唇翻起取之。","小儿惊癇，癲狂，神识错乱，妄言妄语，卒中风。","1、针0.1～0.2寸。2、视其弦上有青息肉，如黍米大，以针决去之。可灸。","在口；轮匝肌中；有上唇动、静脉；布有三叉神经上頜支分支。"
"396","位於上齶，缝际前端，当齿齦上缘中点处，开口取之。","黄疸等。","斜刺0.1～0.2寸；或点刺出血。","在上齶缝际前端，布有上頜动、静脉分支及三叉神经之上頜支。"
"397","位於面部口角之外方赤白肉际处，皮肤与口粘膜移行部，近地仓穴。","狂乱骂詈，小儿痉摩，小儿大小便不通，面神经麻痹，三叉神经痛。","针1～3分，得气时局部有痛麻感觉。可灸。","在口轮匝肌內缘中，深层为平面肌；有面神经颊支、眶下神经分支，深层为颊神经的末支。"
"398","在眼外眥处方约1分处取之，左右共计2穴。","一切目疾，面肌痉挛，面神经麻痹，齿齦炎，头眩，偏正头痛。","针2～5分。得气时局部有酸胀感。宜浅针不灸。","有眼轮匝肌，深层为顳肌；当颧眶动、静脉分佈处；布有颧顳神经、颧面神经和面神经的额顳支。"
"399","在下頜部，頦之正中向前突出之高点处取穴。","面部诸疔，牙痛，下齿痛。","直刺2分。局部有酸胀感。","在頦肌中；有下唇动、布有面神经及頦神经分支。"
"400","耳垂后，下頜骨与乳突之间凹陷下0.2寸。","牙痛，扁桃体炎，针麻用穴。","斜刺0.3～0.5寸。","耳大神经，深层有面神经干。"
"401","在下腹部，当脐中下4寸，中极旁开3寸。","子宫脱垂，月经不调，痛经，崩漏，不孕，肠疝痛。","直刺或向耻骨联合处横刺1.5～2.5寸。","在腹內、外斜肌中；有腹壁浅动静脉；布有髂腹下神经。"
"402","位於脐上四寸，再旁开四寸，肋弓下缘。即中脘穴旁开四寸处。","胃下垂，消化不良。","向脐旁二寸处斜刺3～4寸。","在腹外斜肌、腹內斜肌及腹横肌中；有腹壁浅静脉；布有第八、九、十肋间神经皮支。"
"403","仰臥，于腹上部正中线，脐上四寸，旁开三寸。即中脘穴左右各旁开三寸取穴。","妇人腹中血块，食慾减退，消化不良，急性胃炎，胃痉挛。","直刺0.5～0.7寸，局部有沉胀感。可灸五壮。","在腹內外斜肌及腹横肌肌部；布有第八肋间动、静脉及肋间神经。"
"404","位於脐上二寸（下脘穴）旁开四寸，仰臥取之。","胃下垂，胃胀，胃痛。","向脐中或天枢穴方向斜刺2～3寸。可灸。","在腹外斜肌、腹內斜肌及腹横肌处；有腹壁浅静脉；布有第九、十肋间神经外侧支。"
"405","以患者两口角之长度，作三折成一等边三角形，以一角按脐心，两角在脐下两旁尽处点记。","疝气，绕脐腹痛，奔豚气。","一般用灸法，艾炷灸三至五壮，或悬灸五至十分钟，使穴位局部潮红。","在腹直肌中；有腹壁下动、静脉肌支，布有第十肋间神经。"
"406","在腹部前正中线上，脐下2.5寸。","癃闭，淋沥，血尿，少腹胀痛，泄泻，痢疾。","直刺0.8～1.2寸；可灸。","在腹白线上，深部为小肠；有腹浅动、静脉分支及下动、静脉分支；布有第十二肋间神经前皮支的內侧支。"
"407","位於腹中部，在脐中（神阙）及脐中上下左右各相去一寸，共计五处，仰臥取之。","肠鸣泄泻、脐腹痛、水肿、小儿惊癇、角弓反张。","直刺0.3～0.8寸，神阙不刺；灸三至七壮。","脐中上下为腹白线，深部为小肠；有腹壁浅动、静脉分支、腹壁下动静脉分支，布有第八、九、十肋间神经前皮支的內侧支。左右两侧为腹內外斜肌腱膜、腹横肌腱膜及腹直肌；有腹壁下动、静脉的肌支；布有第十肋间神经。"
"408","在脐下三寸，再外开三寸处。即关元穴旁三寸。","小便不利，子宫出血，不孕，漏胎下血，少腹痛。","直刺0.5～1寸，可灸。","在腹直肌与腹外斜肌、腹內斜肌之间；有腹壁浅动、静脉、腹壁下动、静脉；布有第十二肋间神经及其前皮支。"
"409","在脐下三寸，再外开四寸。即关元穴旁开四寸。","子宫脱垂，下腹痛，疝气，痛经，腹胀。","直刺1～1.5寸。","有腹內、外斜肌及腹横肌中；布有腹壁浅静静脉、旋骼浅动、静脉、腹壁下动静脉支；布有骼腹下神经及其皮支。"
"410","位於胸部，在左右乳头直下二寸处取穴。","心痛，胁痛，肋间神经痛，胸膜炎，乳腺炎。","灸五十壮。","在第五肋上缘，有肋间肌；有肋间动、静脉；布有第五、六肋间神经。"
"411","位於腹部，在前正中线胸骨下缘与脐之连线中点处一穴；中线向两侧旁开五分之线上，胸骨下缘下三寸五分处二穴；脐上三寸五分处二穴，共计五穴。","胸痛，胃脘痛，食慾不振，胃扩张，急慢性胃炎，消化不良。","针刺0.3～0.5寸。","在腹白线与腹直肌上，深部为胃幽门部；有腹壁上动、静脉；布有第七、八肋间神经前皮支的內侧支。"
